Stokes2_DoLP,Stokes2_LPR,Stokes2_Phi,Stokes2_Tau,Stokes2_g0,Stokes2_g1,Stokes2_g2,Stokes2_g3,Stokes2_l1,Stokes2_l2,alpha,area_ha,area_m2,entropy,entropy_shannon,entropy_shannon_norm,image_date,location_i,polygon_id,span,geometry
0.6850286233792746,0.1888336554111305,-2.419458133737888,-3.9357140821624026,0.027088733529011023,0.018500699803900525,-0.0015824490822244225,-0.0025557420565575774,0.022918071995324734,0.0041706617091925085,17.09754281947266,0.014,140.182,0.6199822243206419,-4.967227211899461,0.0664185355314862,2023-06-17,3,1,0.02882859658457182,"{'type': 'Polygon', 'coordinates': [[[-16.45194989308384, 12.245266561121108], [-16.451980836287003, 12.24523403971215], [-16.45199601597157, 12.24521578207729], [-16.45200243814581, 12.245201518299176], [-16.452001270477773, 12.245188966173801], [-16.45197733328287, 12.245168996882203], [-16.451946973913728, 12.245141610422696], [-16.45193529723329, 12.24513134049965], [-16.451927707391004, 12.245122782230135], [-16.451924788220897, 12.245116506165651], [-16.4519142792085, 12.24513134049965], [-16.45190552169817, 12.245142180973966], [-16.451897348021863, 12.245148457037839], [-16.451889758179576, 12.245154733101566], [-16.45188158450327, 12.24516100916514], [-16.451875162329028, 12.245169567433413], [-16.451867572486744, 12.245174131843044], [-16.451867572486744, 12.245179837354975], [-16.451876913831093, 12.245182119559706], [-16.451883919839357, 12.245202659401452], [-16.451889758179576, 12.24522605199705], [-16.451907273200238, 12.245254008998822], [-16.451924204386874, 12.245265990570104], [-16.451938216403395, 12.245269413876088], [-16.45194989308384, 12.245266561121108]]]}"
0.7078140437517518,0.18719256330129372,-7.191268807852507,-2.3961369419954464,0.09466219180671213,0.06491438194061143,-0.0171314172869334,-0.005867090248999065,0.0810829619545605,0.013579230014530291,18.44962447856955,0.0454,587.821,0.5955929038065568,-2.5410678643839817,0.5659535174793059,2023-06-17,4,2,0.059655495859326585,"{'type': 'Polygon', 'coordinates': [[[-16.448905782493377, 12.244388481672965], [-16.448888851306737, 12.244365659556099], [-16.448884764468584, 12.244359954026573], [-16.44887775846032, 12.24435139573206], [-16.44886783328195, 12.244349113520142], [-16.448840976916937, 12.244350825179081], [-16.448800108535398, 12.244353107390987], [-16.448780842012674, 12.244356530708805], [-16.448744060469295, 12.244361095132488], [-16.448719539440372, 12.244363377344307], [-16.44870669509189, 12.244365659556099], [-16.448697353747537, 12.244398181072032], [-16.448688012403185, 12.244452383589689], [-16.44868100639492, 12.244501451122389], [-16.448688012403185, 12.24451742659618], [-16.44875573714973, 12.244540248699927], [-16.448811785215835, 12.244555653618837], [-16.448873671622163, 12.244560218039085], [-16.448905782493377, 12.244388481672965]]]}"
0.6955469099843172,0.1821923771161942,2.5868417846569836,1.2802676155694306,0.044714228175173426,0.03097324122532208,0.0028661462991328465,0.0012596717571220495,0.03797310159386561,0.006741126854024403,16.035896428206716,0.0417,417.453,0.6120494815868575,-3.984643857017383,0.26872789250551643,2023-06-17,1,3,0.04768614918018031,"{'type': 'Polygon', 'coordinates': [[[-16.443595228229682, 12.243480159898578], [-16.443602818071973, 12.24347217213042], [-16.4436115755823, 12.243457337703198], [-16.44362967443698, 12.24343166273104], [-16.443683387167, 12.243348361693071], [-16.443718417208316, 12.243271907292618], [-16.44373709989702, 12.243228545085511], [-16.44372892622071, 12.24322341008683], [-16.443685138669064, 12.243215992866336], [-16.443629090602958, 12.243194882314558], [-16.443626171432847, 12.24319830564739], [-16.443617997756544, 12.243213140089168], [-16.443601066569904, 12.24324223841484], [-16.443578880877073, 12.243271907292618], [-16.443550856844013, 12.243308422829925], [-16.44352108130889, 12.24335349668932], [-16.44350823696041, 12.243380312779232], [-16.443502398620193, 12.24340313498127], [-16.44349889561606, 12.24343166273104], [-16.443507069292366, 12.243434515505848], [-16.44352108130889, 12.243438509390526], [-16.44353859632955, 12.243448208824493], [-16.443595228229682, 12.243480159898578]]]}"
0.7643461351492306,0.13408909509133973,-0.3541321669939364,-3.090552327377891,0.0784128005030666,0.05996139136211199,-0.0006494421439167186,-0.006672552767234448,0.06940780831128462,0.009004991142739293,12.960506012397829,0.1239,1239.167,0.5149481204571491,-3.1018755967808036,0.45048579356804663,2023-06-17,5,4,0.06066544078377061,"{'type': 'Polygon', 'coordinates': [[[-16.440248691615857, 12.248597987383555], [-16.440239350271504, 12.248594564120742], [-16.440230008927152, 12.248599128471147], [-16.440183302205398, 12.248615103696947], [-16.440020996347293, 12.248677863503232], [-16.43997779262967, 12.24870296742157], [-16.43997195428945, 12.248732635685611], [-16.439976624961627, 12.248772573728091], [-16.439997642986413, 12.248821640457733], [-16.44001982867925, 12.24887184826466], [-16.44004318204013, 12.248904939768547], [-16.44006186472883, 12.248922056062035], [-16.440099230106238, 12.24893574909603], [-16.44015060750017, 12.248954006473573], [-16.440197314221923, 12.248969981677895], [-16.44024402094368, 12.248966558419903], [-16.44029539833761, 12.248926620406777], [-16.44033393138306, 12.248853590881426], [-16.44036312308416, 12.248788548943395], [-16.440370129092425, 12.248752034164143], [-16.44036312308416, 12.248732635685611], [-16.440325757706756, 12.248685851113867], [-16.440248691615857, 12.248597987383555]]]}"
0.7765596895505047,0.1275219127694945,-2.248447478641438,0.11848745997969813,0.05587119517926827,0.04330591656248228,-0.0033661812295856645,0.0001531493378795194,0.049661150674675233,0.00621004406673635,11.829945733507774,0.121,1209.867,0.5042032821075653,-3.7991285613880885,0.30692463600744274,2023-06-17,2,5,0.06243084292741081,"{'type': 'Polygon', 'coordinates': [[[-16.44461947958811, 12.24446298175309], [-16.44461861915525, 12.244456927565357], [-16.444599861718853, 12.244416566310301], [-16.444547547400834, 12.244308936266645], [-16.444518636856664, 12.244238976714735], [-16.444486284581053, 12.244140091547248], [-16.444469764270103, 12.244067441196513], [-16.444459439075757, 12.244068113885033], [-16.444426398453853, 12.244075513458688], [-16.444376149174705, 12.244083585720624], [-16.44435343374714, 12.244088294539972], [-16.444299742736547, 12.244099730243752], [-16.444295612658806, 12.244123274338206], [-16.444299054390253, 12.244145473053914], [-16.444301119429127, 12.244175744026869], [-16.44430284029485, 12.244337189157353], [-16.444300086909692, 12.244432038125472], [-16.444300775255975, 12.244485853127692], [-16.444309723757748, 12.244490561939863], [-16.444328309107565, 12.244496616126822], [-16.44435653130545, 12.24449997956396], [-16.444386130195902, 12.24450065225138], [-16.4444398212065, 12.24450468837588], [-16.44448731710049, 12.244502670313636], [-16.44451209756692, 12.244496616126822], [-16.444531371263025, 12.244493925377082], [-16.444563035192353, 12.244487871190064], [-16.444600894238288, 12.244478453565534], [-16.444614661164085, 12.244472399378164], [-16.44461947958811, 12.24446298175309]]]}"
0.794295416132181,0.1175615474818824,-3.0749827499342954,-2.278771064331073,0.0487890510711559,0.03854952976928347,-0.004158553079162773,-0.003068963311113317,0.04384454695127148,0.004944503918230861,12.19610673094321,0.014,140.182,0.47362743961183645,-4.148467038923845,0.29402021412604296,2023-06-29,3,1,0.04426608393139764,"{'type': 'Polygon', 'coordinates': [[[-16.45194989308384, 12.245266561121108], [-16.451980836287003, 12.24523403971215], [-16.45199601597157, 12.24521578207729], [-16.45200243814581, 12.245201518299176], [-16.452001270477773, 12.245188966173801], [-16.45197733328287, 12.245168996882203], [-16.451946973913728, 12.245141610422696], [-16.45193529723329, 12.24513134049965], [-16.451927707391004, 12.245122782230135], [-16.451924788220897, 12.245116506165651], [-16.4519142792085, 12.24513134049965], [-16.45190552169817, 12.245142180973966], [-16.451897348021863, 12.245148457037839], [-16.451889758179576, 12.245154733101566], [-16.45188158450327, 12.24516100916514], [-16.451875162329028, 12.245169567433413], [-16.451867572486744, 12.245174131843044], [-16.451867572486744, 12.245179837354975], [-16.451876913831093, 12.245182119559706], [-16.451883919839357, 12.245202659401452], [-16.451889758179576, 12.24522605199705], [-16.451907273200238, 12.245254008998822], [-16.451924204386874, 12.245265990570104], [-16.451938216403395, 12.245269413876088], [-16.45194989308384, 12.245266561121108]]]}"
0.6489605820912513,0.21579912367317985,2.7236549927676204,-2.041801819120906,0.07818447987666083,0.050553258309030416,0.004979371439110769,-0.0035275633497147477,0.06459338542857274,0.01359109496743488,18.137374848984646,0.0454,587.821,0.6674157888856013,-2.7534327374534278,0.5604610975349387,2023-06-29,4,2,0.050104773468726445,"{'type': 'Polygon', 'coordinates': [[[-16.448905782493377, 12.244388481672965], [-16.448888851306737, 12.244365659556099], [-16.448884764468584, 12.244359954026573], [-16.44887775846032, 12.24435139573206], [-16.44886783328195, 12.244349113520142], [-16.448840976916937, 12.244350825179081], [-16.448800108535398, 12.244353107390987], [-16.448780842012674, 12.244356530708805], [-16.448744060469295, 12.244361095132488], [-16.448719539440372, 12.244363377344307], [-16.44870669509189, 12.244365659556099], [-16.448697353747537, 12.244398181072032], [-16.448688012403185, 12.244452383589689], [-16.44868100639492, 12.244501451122389], [-16.448688012403185, 12.24451742659618], [-16.44875573714973, 12.244540248699927], [-16.448811785215835, 12.244555653618837], [-16.448873671622163, 12.244560218039085], [-16.448905782493377, 12.244388481672965]]]}"
0.7729085053241932,0.12918037209747987,1.8280010626741354,1.2293840625141494,0.06594002707190882,0.050872978588711905,0.0032514152802262082,0.002239050041941166,0.0584968994169531,0.007443126675566898,11.948487646010735,0.0417,417.453,0.5086089342141878,-3.451310084024437,0.42717185225839827,2023-06-29,1,3,0.0615291702799881,"{'type': 'Polygon', 'coordinates': [[[-16.443595228229682, 12.243480159898578], [-16.443602818071973, 12.24347217213042], [-16.4436115755823, 12.243457337703198], [-16.44362967443698, 12.24343166273104], [-16.443683387167, 12.243348361693071], [-16.443718417208316, 12.243271907292618], [-16.44373709989702, 12.243228545085511], [-16.44372892622071, 12.24322341008683], [-16.443685138669064, 12.243215992866336], [-16.443629090602958, 12.243194882314558], [-16.443626171432847, 12.24319830564739], [-16.443617997756544, 12.243213140089168], [-16.443601066569904, 12.24324223841484], [-16.443578880877073, 12.243271907292618], [-16.443550856844013, 12.243308422829925], [-16.44352108130889, 12.24335349668932], [-16.44350823696041, 12.243380312779232], [-16.443502398620193, 12.24340313498127], [-16.44349889561606, 12.24343166273104], [-16.443507069292366, 12.243434515505848], [-16.44352108130889, 12.243438509390526], [-16.44353859632955, 12.243448208824493], [-16.443595228229682, 12.243480159898578]]]}"
0.6345354959583566,0.22523670403160884,-0.6418137858843878,-1.5809718469149108,0.07443649239758324,0.047128321966984514,-0.0011678499646057092,-0.002507338457675388,0.060871189626406114,0.013565302932089504,17.811759929727195,0.1239,1239.167,0.6829110039173577,-2.829538894947396,0.5459254020297932,2023-06-29,5,4,0.07142433965335312,"{'type': 'Polygon', 'coordinates': [[[-16.440248691615857, 12.248597987383555], [-16.440239350271504, 12.248594564120742], [-16.440230008927152, 12.248599128471147], [-16.440183302205398, 12.248615103696947], [-16.440020996347293, 12.248677863503232], [-16.43997779262967, 12.24870296742157], [-16.43997195428945, 12.248732635685611], [-16.439976624961627, 12.248772573728091], [-16.439997642986413, 12.248821640457733], [-16.44001982867925, 12.24887184826466], [-16.44004318204013, 12.248904939768547], [-16.44006186472883, 12.248922056062035], [-16.440099230106238, 12.24893574909603], [-16.44015060750017, 12.248954006473573], [-16.440197314221923, 12.248969981677895], [-16.44024402094368, 12.248966558419903], [-16.44029539833761, 12.248926620406777], [-16.44033393138306, 12.248853590881426], [-16.44036312308416, 12.248788548943395], [-16.440370129092425, 12.248752034164143], [-16.44036312308416, 12.248732635685611], [-16.440325757706756, 12.248685851113867], [-16.440248691615857, 12.248597987383555]]]}"
0.7791557042923691,0.1271107488743464,2.9494580952230303,-0.960063240435365,0.08415638449133143,0.06519449128286404,0.00668532926087718,-0.002151554025051499,0.07488999044931138,0.009266393593364107,12.355893209533965,0.121,1209.867,0.4999005992807645,-2.9872815261316865,0.515797762614855,2023-06-29,2,5,0.08951460843607177,"{'type': 'Polygon', 'coordinates': [[[-16.44461947958811, 12.24446298175309], [-16.44461861915525, 12.244456927565357], [-16.444599861718853, 12.244416566310301], [-16.444547547400834, 12.244308936266645], [-16.444518636856664, 12.244238976714735], [-16.444486284581053, 12.244140091547248], [-16.444469764270103, 12.244067441196513], [-16.444459439075757, 12.244068113885033], [-16.444426398453853, 12.244075513458688], [-16.444376149174705, 12.244083585720624], [-16.44435343374714, 12.244088294539972], [-16.444299742736547, 12.244099730243752], [-16.444295612658806, 12.244123274338206], [-16.444299054390253, 12.244145473053914], [-16.444301119429127, 12.244175744026869], [-16.44430284029485, 12.244337189157353], [-16.444300086909692, 12.244432038125472], [-16.444300775255975, 12.244485853127692], [-16.444309723757748, 12.244490561939863], [-16.444328309107565, 12.244496616126822], [-16.44435653130545, 12.24449997956396], [-16.444386130195902, 12.24450065225138], [-16.4444398212065, 12.24450468837588], [-16.44448731710049, 12.244502670313636], [-16.44451209756692, 12.244496616126822], [-16.444531371263025, 12.244493925377082], [-16.444563035192353, 12.244487871190064], [-16.444600894238288, 12.244478453565534], [-16.444614661164085, 12.244472399378164], [-16.44461947958811, 12.24446298175309]]]}"
0.8196608018991851,0.10046813539987387,-2.0815618117553076,2.146354760475812,0.08574924919129585,0.07008617081504995,-0.005096452457846269,0.005267892159279915,0.07812479159896202,0.007624454826294391,10.4786992830629,0.014,140.182,0.4324761840310791,-3.138367827110804,0.47483298549453656,2023-07-11,3,1,0.08670323082728078,"{'type': 'Polygon', 'coordinates': [[[-16.45194989308384, 12.245266561121108], [-16.451980836287003, 12.24523403971215], [-16.45199601597157, 12.24521578207729], [-16.45200243814581, 12.245201518299176], [-16.452001270477773, 12.245188966173801], [-16.45197733328287, 12.245168996882203], [-16.451946973913728, 12.245141610422696], [-16.45193529723329, 12.24513134049965], [-16.451927707391004, 12.245122782230135], [-16.451924788220897, 12.245116506165651], [-16.4519142792085, 12.24513134049965], [-16.45190552169817, 12.245142180973966], [-16.451897348021863, 12.245148457037839], [-16.451889758179576, 12.245154733101566], [-16.45188158450327, 12.24516100916514], [-16.451875162329028, 12.245169567433413], [-16.451867572486744, 12.245174131843044], [-16.451867572486744, 12.245179837354975], [-16.451876913831093, 12.245182119559706], [-16.451883919839357, 12.245202659401452], [-16.451889758179576, 12.24522605199705], [-16.451907273200238, 12.245254008998822], [-16.451924204386874, 12.245265990570104], [-16.451938216403395, 12.245269413876088], [-16.45194989308384, 12.245266561121108]]]}"
0.5276611070980989,0.31027132106701966,1.4159684690001766,2.6585583148011276,0.10161047900300288,0.05350914767522655,0.0027026767111314755,0.004998084730994527,0.07789053500895411,0.02371994431770591,23.30979355435441,0.0454,587.821,0.7836313859654078,-2.005844784153689,0.6938895755469947,2023-07-11,4,2,0.07964751889967417,"{'type': 'Polygon', 'coordinates': [[[-16.448905782493377, 12.244388481672965], [-16.448888851306737, 12.244365659556099], [-16.448884764468584, 12.244359954026573], [-16.44887775846032, 12.24435139573206], [-16.44886783328195, 12.244349113520142], [-16.448840976916937, 12.244350825179081], [-16.448800108535398, 12.244353107390987], [-16.448780842012674, 12.244356530708805], [-16.448744060469295, 12.244361095132488], [-16.448719539440372, 12.244363377344307], [-16.44870669509189, 12.244365659556099], [-16.448697353747537, 12.244398181072032], [-16.448688012403185, 12.244452383589689], [-16.44868100639492, 12.244501451122389], [-16.448688012403185, 12.24451742659618], [-16.44875573714973, 12.244540248699927], [-16.448811785215835, 12.244555653618837], [-16.448873671622163, 12.244560218039085], [-16.448905782493377, 12.244388481672965]]]}"
